Abilene Christian University,Private offering Doctorate,TX,Designated
New York Law School,Graduate school,NY,Silver
New York University,Tier 1 research institution,NY,Bronze
Newman University,Private not offering Doctorate,KS,Designated
Niagara University,Private offering Doctorate,NY,Silver
Nicholls State Univeristy,Small public,LA,Designated
Nichols College,Private not Offering Doctorate,MA,Gold
Norco College,Large community college,CA,Designated
Norfolk State University,Small public,VA,Bronze
North Arkansas College,Small community college,AR,Designated
North Carolina State University,Tier 1 research institution,NC,Top Ten
North Carolina Wesleyan College,Private not offering Doctorate,NC,Bronze
North Central Missouri College,Small community college,MO,Designated
North Dakota State College of Science,Small community college,ND,Designated
North Dakota State University,Tier 2 research institution,ND,Silver
North Iowa Area Community College,Small community college,IA,Designated
North Lake College,Large community college,TX,Designated
North Shore Community College,Small community college,MA,Bronze
Northampton Community College,Large community college,PA,Designated
Northcentral Technical College,Small community college,WI,Designated
Northeast Alabama Community College,Small community college,AL,Silver
Northeast Community College,Small community college,NE,Designated
Northeast Iowa Community College,Small community college,IA,Designated
Northeast State Community College,Small community college,TN,Silver
Northeastern Seminary,Graduate school,NY,Designated
Northern Arizona University,Tier 2 research institution,AZ,Bronze
Northern Kentucky University,Large public,KY,Bronze
Northern Michigan University,Small public,MI,Top Ten
Northern State University,Small public,SD,Designated
Northern Virginia Community College,Large community college,VA,Top Ten
Northland College,Private not offering Doctorate,WI,Designated
Northwest Christian University,Private not offering Doctorate,OR,Designated
Northwest Florida State College,Small public,FL,Designated
Northwest Missouri State University,Small public,MO,Designated
Northwestern Health Sciences University,Graduate school,MN,Silver
Northwestern State University,Large public,LA,Designated
Northwestern Technological Institute,Non traditional,MI,Designated
Oakland City University,Private offering Doctorate,IN,Designated
Oakton Community College,Small community college,IL,Designated
Ocean County College,Small community college,NJ,Designated
OHIO BUSINESS COLLEGE,Non traditional,OH,Designated
Ohio Dominican University,Private not offering Doctorate,OH,Gold
Ohio Northern University,Private not offering Doctorate,OH,Designated
Ohio Technical College,Online / Vocational,OH,Designated
Ohio University,Tier 2 research institution,OH,Top Ten
Oklahoma City University,Private offering Doctorate,OK,Designated
Oklahoma State University - OKC campus,Small public,OK,Top Ten
Oklahoma State University Institute of Technology,Small public,OK,Silver
Oklahoma Wesleyan University,Private not offering Doctorate,OK,Designated
Old Dominion University,Tier 2 research institution,VA,Gold
Olivet College,Private not offering Doctorate,MI,Top Ten
Olympian Academy,Non traditional,NM,Top Ten
Oregon Institute of Technology,Small public,OR,Designated
Ozarka College,Small community college,AR,Designated
Ozarks Technical Community College,Large community college,MO,Designated
Pacific Lutheran University,Private offering Doctorate,WA,Top Ten
Palm Beach State College,Large public,FL,Top Ten
Pamlico Community College,Small community college,NC,Silver
Paris Junior College,Small community college,TX,Designated
Park University,Private not offering Doctorate,MO,Silver
Pasadena City College,Large community college,CA,Bronze
Paul Smith's College,Private not offering Doctorate,NY,Designated
Penn Foster Career School / Penn Foster College,Non traditional,XX,Bronze
Pennsylvania Highlands Community College,Small community college,PA,Designated
Pensacola State College,Large public,FL,Bronze
Pentecostal Theological Seminary,Graduate school,TN,Top Ten
Performance Training Solutions, LLC,Non traditional,OH,Designated
Perry Technical Institute,Online / Vocational,WA,Bronze
Phoenix Institute of Herbal Medicine & Acupuncture,Non traditional,AZ,Designated
Phoenix Truck Driving School,Non traditional,AZ,Designated
Piedmont Virginia Community College,Small community college,VA,Top Ten
Pierce College,Large community college,WA,Designated
Pikes Peak Community College,Large community college,CO,Bronze
Pitt Community College,Small community college,NC,Silver
Pittsburgh Institute of Aeronautics (PIA),Online / Vocational,PA,Top Ten
Pittsburgh Technical College,Private not offering Doctorate,PA,Designated
Platt College, San Diego,Non traditional,CA,Bronze
Polk State College,Small public,FL,Designated
Post University,Non traditional,XX,Gold
Precision Manufacturing Institute,Private not offering Doctorate,PA,Bronze
Purdue University Fort Wayne,Large public,IN,Bronze
Queens College - The City University of New York,Large public,NY,Bronze
Queens University of Charlotte,Private not offering Doctorate,NC,Designated
Queensborough Community College (CUNY),Large community college,NY,Designated
Quincy College,Small community college,MA,Designated
Quincy University,Private not offering Doctorate,IL,Designated
Quinebaug Valley Community College,Small community college,CT,Top Ten
Quinnipiac University,Private offering Doctorate,CT,Top Ten
Quinsigamond Community College,Small community college,MA,Designated
Radford University,Small public,VA,Designated
Ramapo College of New Jersey,Small public,NJ,Designated
Regent University,Private offering Doctorate,VA,Top Ten
Rhema Bible Training College,Private not offering Doctorate,OK,Gold
Rhode Island College,Small community college,RI,Silver
Richland College,Large community college,TX,Silver
Rider University,Private offering Doctorate,NJ,Gold
Rivier University,Private offering Doctorate,NH,Designated
Roadmaster Drivers School North Carolina,Non traditional,NC,Designated
Roadmaster Drivers School of Fontana,Non traditional,CA,Designated
Roadmaster Drivers School of Georgia,Non traditional,GA,Designated
Roadmaster Drivers School of Jacksonville,Non traditional,FL,Designated
Roadmaster Drivers School of Ohio,Non traditional,OH,Designated
Roadmaster Drivers School of Orlando,Non traditional,FL,Designated
Roadmaster Drivers School Of Pennsylvania, Inc.,Non traditional,PA,Designated
Roadmaster Drivers School of San Antonio,Non traditional,TX,Designated
Roadmaster Drivers School of Tennessee,Non traditional,TN,Designated
Roadmaster Drivers School Phoenix,Non traditional,AZ,Designated
Roadmaster Drivers School Tampa,Non traditional,FL,Designated
Roanoke College,Private not offering Doctorate,VA,Designated
Robert Morris University,Private offering Doctorate,PA,Bronze
Robert Morris University Illinois,Private not offering Doctorate,IL,Designated
Roberts Wesleyan College,Private offering Doctorate,NY,Designated
Rocky Mountain College,Private offering Doctorate,MT,Silver
Rocky Vista University,Non traditional,CO,Top Ten
Rosedale Technical College,Online / Vocational,PA,Top Ten
Sacred Heart University,Private offering Doctorate,CT,Designated
SAGE Truck Driving Schools,Non traditional,PA,Top Ten
Saginaw Valley State University,Small public,MI,Designated
Saint Francis University,Private offering Doctorate,PA,Gold
Saint Joseph's University,Private offering Doctorate,PA,Designated
Saint Leo University,Private offering Doctorate,FL,Top Ten
Saint Louis University,Tier 2 research institution,MO,Top Ten
Saint Martin's University,Private not offering Doctorate,WA,Top Ten
Saint Mary-of-the-Woods College,Private not offering Doctorate,IN,Designated
Saint Michael's College,Private not offering Doctorate,VT,Bronze
Salina Area Technical College,Small community college,KS,Designated
Salisbury University,Small public,MD,Designated
Salve Regina University,Private offering Doctorate,RI,Designated
Samford University's Cumberland School of Law,Graduate school,AL,Silver
Samuell Curtis Johnson Graduate School of Management,Graduate school,NY,Designated
San Diego City College,Large community college,CA,Silver
San Diego Mesa College,Large community college,CA,Designated
San Francisco Film School,Online / Vocational,CA,Top Ten
San Juan College,Large community college,NM,Designated
Sandhills Community College,Small community college,NC,Bronze
Santa Fe College,Large public,FL,Bronze
Santiago Canyon College,Small community college,CA,Designated
Savannah College of Art and Design,Graduate school,GA,Designated
Savannah Technical College,Small community college,GA,Top Ten
School of Automotive Machinists & Technology,Non traditional,TX,Designated
School of Nursing at Stony Brook University,Graduate school,NY,Top Ten
School of Visual Arts,Graduate school,NY,Top Ten
Scioto County Career Technical Center,Large public,OH,Designated
Seattle University,Private offering Doctorate,WA,Designated
Seton Hill University,Private not offering Doctorate,PA,Designated
Siena College,Private not offering Doctorate,NY,Designated
Sierra Nevada College,Private not offering Doctorate,NV,Bronze
Simpson College,Private not offering Doctorate,IA,Designated
Slippery Rock University,Small public,PA,Silver
South College,Non traditional,TN,Top Ten
South Dakota School of Mines & Technology,Graduate school,SD,Top Ten
South Dakota State University,Tier 2 research institution,SD,Bronze
South Georgia Technical College,Small community college,GA,Designated
South Puget Sound Community College,Small community college,WA,Designated
South Texas College,Large public,TX,Designated
Southeast Missouri State University,Large public,MO,Silver
Southeast Technical Institute,Small community college,SD,Bronze
Southeastern Louisiana University,Large public,LA,Designated
Southeastern Oklahoma State University,Small public,OK,Designated
Southern Arkansas University-Main Campus,Large public,AR,Designated
Southern California University of Health Sciences,Graduate school,CA,Designated
Southern Crescent Technical College,Large community college,GA,Silver
Southern Nazarene University,Private offering Doctorate,OK,Designated
Southern Wesleyan University,Private offering Doctorate,SC,Designated
Southwest Baptist University,Private offering Doctorate,MO,Designated
Southwest Minnesota State University,Small public,MN,Top Ten
Southwest Virginia Community College,Small community college,VA,Top Ten
Southwestern College,Large community college,CA,Designated
Southwestern Law School,Graduate school,CA,Top Ten
Southwestern University,Private not offering Doctorate,TX,Silver
Spokane Community College,Large community college,WA,Silver
Spring Arbor University,Private not offering Doctorate,MI,Designated
St. Ambrose University,Private offering Doctorate,IA,Designated
St. Bonaventure University,Private not offering Doctorate,NY,Designated
St. Charles Community College,Small community college,MO,Designated
St. Cloud State University,Large public,MN,Silver
St. Edward's University,Private not offering Doctorate,TX,Designated
St. Francis College,Private not offering Doctorate,NY,Designated
St. John Fisher College,Private offering Doctorate,NY,Designated
St. John's University,Private offering Doctorate,NY,Bronze
St. Mary's College of Maryland,Small public,MD,Designated
State Technical College of Missouri,Small community college,MO,Designated
State University of New York at Potsdam,Small public,NY,Designated
State University of New York Maritime College,Small public,NY,Top Ten
Suffolk County Community College,Large community college,NY,Silver
SUNY Canton,Small public,NY,Bronze
SUNY Morrisville,Small public,NY,Designated
SUNY New Paltz,Small public,NY,Gold
SUNY Oswego,Small public,NY,Designated
SUNY Polytechnic Institute,Small public,NY,Designated
SUNY Schenectady County Community College,Small community college,NY,Silver
SUNY Ulster County Community College,Small community college,NY,Top Ten
Surry Community College,Small community college,NC,Designated
Syracuse University,Tier 1 research institution,NY,Top Ten
Taylor University,Private not offering Doctorate,IN,Designated
Tennessee College of Applied Technology - Dickson,Large public,TN,Designated
Tennessee College of Applied Technology Whiteville,Large public,TN,Designated
Tennessee Wesleyan University,Private not offering Doctorate,TN,Designated
Texas A&M University,Tier 1 research institution,TX,Silver
Texas A&M University-Central Texas,Small public,TX,Bronze
Texas State Technical College,Large community college,TX,Top Ten
Texas State University,Tier 2 research institution,TX,Top Ten
Texas Tech University Health Sciences Center,Graduate school,TX,Silver
Texas Woman's University,Large public,TX,Designated
The Catholic University of America,Tier 2 research institution,DC,Silver
The Chicago School of Professional Psychology,Graduate school,CA,Designated
The Citadel,Small public,SC,Designated
The City College of New York - CUNY,Large public,#N/A,Top Ten
The College Of New Jersey,Small public,NJ,Designated
The College of Saint Rose,Private not offering Doctorate,NY,Top Ten
The Culinary Institute of America,Graduate school,NY,Designated
The Fab School,Private not offering Doctorate,CA,Silver
The George Washington University,Private offering Doctorate,DC,Designated
The Landing School,Online / Vocational,ME,Top Ten
The Los Angeles Film School,Non traditional,CA,Gold
The New School,Tier 2 research institution,NY,Designated
The Ocean Corporation,Non traditional,TX,Designated
The Refrigeration School, Inc.,Non traditional,AZ,Designated
The University of Alabama,Tier 2 research institution,AL,Gold
The University of Alabama in Huntsville,Tier 2 research institution,AL,Designated
The University of Arizona-main campus,Tier 1 research institution,AZ,Silver
The University of Kansas,Tier 1 research institution,KS,Top Ten
The University of New Mexico - Main Campus,Tier 1 research institution,NM,Top Ten
The University of North Carolina at Greensboro,Tier 2 research institution,NC,Gold
The University of North Carolina at Pembroke,Small public,NC,Designated
The University of Notre Dame - Mendoza College of Business,Graduate school,IN,Bronze
The University of Scranton,Private offering Doctorate,PA,Bronze
The University of South Carolina Beaufort,Small public,SC,Bronze
The University of Southern Mississippi,Tier 2 research institution,MS,Top Ten
The University of Tampa,Private not offering Doctorate,FL,Designated
The University of Tennessee at Martin,Small public,TN,Designated
The University of Tennessee-Chattanooga,Large public,TN,Designated
The University of Texas at San Antonio,Tier 2 research institution,TX,Top Ten
Thomas University,Private not offering Doctorate,GA,Top Ten
Three Rivers Community College,Small community college,CT,Bronze
Tiffin University,Private not offering Doctorate,OH,Bronze
Trevecca Nazarene University,Private offering Doctorate,TN,Designated
Trident Techincal College,Large community college,SC,Designated
Trinidad State Junior College,Small community college,CO,Designated
Trinity Christian College,Private not offering Doctorate,IL,Designated
Tulsa Welding School,Non traditional,OK,Designated
Tulsa Welding School & Technology Center,Non traditional,OK,Designated
Tulsa Welding School-Jacksonville,Non traditional,OK,Designated
U.S. Career Institute,Non traditional,XX,Designated
Union College,Private not offering Doctorate,NY,Designated
Union Institute & University,Private offering Doctorate,OH,Top Ten
Universal Technical Institute Motorcycle Mechanics Institute Marine Mechanics Institute NASCAR Technical Institute,Non traditional,AZ,Designated
University at Buffalo - State University of New York,Tier 1 research institution,NY,Silver
University of Alaska Anchorage,Large public,AK,Designated
University of Alaska Fairbanks,Tier 2 research institution,AK,Designated
University of Arkansas,Tier 1 research institution,AR,Designated
University of Arkansas - Pulaski Technical College,Small community college,AR,Designated
University Of Arkansas Pine Bluff,Small public,AR,Designated
University of California Davis - Graduate School of Management,Graduate school,CA,Gold
University of California, Irvine,Tier 1 research institution,CA,Bronze
University of Central Arkansas,Large public,AR,Gold
University of Central Florida,Tier 1 research institution,FL,Bronze
University of Charleston,Private offering Doctorate,WV,Silver
University of Colorado Boulder,Tier 1 research institution,CO,Top Ten
University of Colorado Colorado Springs,Large public,CO,Top Ten
University of Connecticut,Tier 1 research institution,CT,Bronze
University of Delaware,Tier 1 research institution,DE,Top Ten
University of Detroit Mercy,Private offering Doctorate,MI,Designated
University of Dubuque,Private offering Doctorate,IA,Top Ten
University of Florida,Tier 1 research institution,FL,Top Ten
University of Florida Hough Graduate School of Business,Graduate school,FL,Top Ten
University of Florida Levin College of Law,Graduate school,FL,Silver
University of Georgia,Tier 1 research institution,GA,Top Ten
University of Houston,Tier 1 research institution,TX,Designated
University of Houston - Downtown,Large public,TX,Designated
University of Idaho,Tier 2 research institution,ID,Designated
University of Illinois at Chicago,Tier 1 research institution,IL,Designated
University of Iowa,Tier 1 research institution,IA,Bronze
University of La Verne,Private offering Doctorate,CA,Bronze
University of Louisville,Tier 1 research institution,KY,Designated
University of Lynchburg,Private offering Doctorate,VA,Silver
University of Maine,Tier 2 research institution,ME,Silver
University of Mary,Private offering Doctorate,ND,Designated
University of Mary Hardin-Baylor,Private offering Doctorate,TX,Designated
University of Massachusetts Boston,Tier 2 research institution,MA,Bronze
University of Massachusetts Dartmouth,Tier 2 research institution,MA,Designated
University of Memphis,Tier 2 research institution,TN,Gold
UNIVERSITY OF MIAMI,Private offering Doctorate,FL,Designated
University of Minnesota - Carlson MBA Programs,Graduate school,MN,Top Ten
University of Minnesota Duluth,Large public,MN,Designated
University of Minnesota, Morris,Small public,MN,Designated
University of Missouri,Tier 1 research institution,MO,Designated
University of Montana - Missoula,Tier 2 research institution,MT,Designated
University of Montevallo,Small public,AL,Designated
University of Mount Olive,Private not offering Doctorate,NC,Designated
University of Nebraska at Kearney,Small public,NE,Designated
University Of Nebraska Medical Center,Graduate school,NE,Designated
University of New Haven,Private offering Doctorate,CT,Designated
University of North Carolina at Chapel Hill,Tier 1 research institution,NC,Designated
University of North Dakota,Tier 2 research institution,ND,Top Ten
University of North Florida,Large public,FL,Designated
University of North Georgia,Large public,GA,Designated
University of North Texas,Tier 1 research institution,TX,Gold
University of Northern Colorado,Tier 2 research institution,CO,Gold
University of Northern Iowa,Large public,IA,Designated
University of Northwestern Ohio,Private not offering Doctorate,OH,Top Ten
University of Pittsburgh,Tier 1 research institution,PA,Top Ten
University Of Pittsburgh At Greensburg,Small public,PA,Designated
University of Pittsburgh Joseph M. Katz Graduate School of Business and College of Business Administration,Graduate school,PA,Designated
University of Pittsburgh-Bradford,Small public,PA,Designated
University of Pittsburgh-Johnstown,Small public,PA,Designated
University of San Diego,Private offering Doctorate,CA,Silver
University of San Francisco,Private offering Doctorate,CA,Designated
University of Sioux Falls,Private not offering Doctorate,SD,Designated
University of South Carolina,Tier 1 research institution,SC,Bronze
University of South Carolina - Columbia,Tier 1 research institution,SC,Designated
University of South Carolina Aiken,Small public,SC,Bronze
University of South Carolina Sumter,Small community college,SC,Designated
University of South Carolina Upstate,Small public,SC,Designated
University of South Dakota,Tier 2 research institution,SD,Gold
University of Southern California,Tier 1 research institution,CA,Designated
University of St. Francis (IL),Private offering Doctorate,IL,Designated
University of St. Thomas, Minnesota,Private offering Doctorate,MN,Designated
University of Texas at Arlington,Tier 1 research institution,TX,Silver
University of the Ozarks,Private not offering Doctorate,AR,Designated
University of Vermont,Tier 2 research institution,VT,Silver
University Of Washington - Seattle,Large public,WA,Silver
University of West Florida,Large public,FL,Top Ten
University of West Georgia,Large public,GA,Designated
University of Wisconsin Oshkosh,Large public,WI,Designated
University of Wisconsin-Milwaukee,Large public,WI,Bronze
University of Wisconsin-Parkside,Small public,WI,Designated
University of Wisconsin-Stevens Point,Small public,WI,Designated
University of Wisconsin-Superior,Small public,WI,Designated
University Of Wisconsin-whitewater,Large public,WI,Top Ten
Upper Iowa University,Private not offering Doctorate,IA,Top Ten
Valley College Martinsburg,Non traditional,WV,Designated
Valley Forge Military College,Online / Vocational,PA,Bronze
Villanova University,Private offering Doctorate,PA,Bronze
Vincennes University,Small public,IN,Top Ten
Virginia Polytechnic Institute and State University (Virginia Tech),Large public,VA,Bronze
Virginia State University,Small public,VA,Designated
Viterbo University,Private offering Doctorate,WI,Designated
Wagner College,Private offering Doctorate,NY,Designated
Wake Technical Community College,Large community college,NC,Gold
Walla Walla Community College,Small community college,WA,Designated
Wallace State Community College,Small community college,AL,Designated
Walsh College,Graduate school,MI,Silver
Walsh University,Private offering Doctorate,OH,Designated
Walters State Community College,Small community college,TN,Designated
Wartburg College,Private not offering Doctorate,IA,Designated
Washburn University,Small public,KS,Gold
Washington & Jefferson College,Private not offering Doctorate,PA,Designated
Washington State University,Tier 1 research institution,WA,Designated
Washington State University Tri-Cities,Small public,WA,Designated
Washington State University Vancouver,Small public,WA,Designated
Wayne State College,Small public,NE,Designated
Webster University,Private offering Doctorate,MO,Designated
Wellspring School of Allied Health,Non traditional,MO,Top Ten
West Chester University of Pennsylvania,Large public,PA,Bronze
West Georgia Technical College,Small community college,GA,Top Ten
West Virginia State University,Small public,WV,Designated
West Virginia Wesleyan College,Private offering Doctorate,WV,Designated
Westcliff University,Non traditional,CA,Designated
Western Governors University,Online / Vocational,XX,Top Ten
Western Illinois University,Small public,IL,Bronze
Western Kentucky University,Large public,KY,Designated
Western Michigan University,Tier 2 research institution,MI,Bronze
Western Nebraska Community College,Small community college,NE,Designated
Western State College of Law,Graduate school,CA,Bronze
Western Technical College,Private not offering Doctorate,TX,Bronze
Western Washington University,Large public,WA,Designated
Westfield State University,Small public,MA,Designated
Westminster College,Private not offering Doctorate,PA,Designated
Whitworth University,Private not offering Doctorate,WA,Designated
Widener University,Private offering Doctorate,PA,Designated
Wilbur Wright College,Large community college,IL,Silver
Wilkes University,Private offering Doctorate,PA,Designated
William & Mary Law School at the College of William & Mary,Graduate school,VA,Top Ten
William Paterson University,Large public,NJ,Designated
William Peace University,Private not offering Doctorate,NC,Designated
William Rainey Harper College,Large community college,IL,Designated
Williamsburg Technical College,Small community college,SC,Designated
Wilmington University,Private offering Doctorate,DE,Designated
Winthrop University,Small public,SC,Designated
Wiregass Georgia Technical College,Small community college,GA,Designated
Wisconsin Indianhead Technical College,Small community college,WI,Designated
Wor-Wic Community College,Small community college,MD,Top Ten
Xavier University,Private offering Doctorate,OH,Bronze
York College - CUNY,Small public,NY,Top Ten
Youngstown State University,Large public,OH,Gold
Yuma Truck Driving School,Non traditional,AZ,Designated